Title;Rating;Header;Text;Date
Список Шиндлера (1993);+;Прекрасный фильм о ужасной катастрофе;Список Шиндлера выглядит старомодно. И, пожалуй, величественно. Некоторые из сцен этого фильма оставляют тебя с таким же впечатлением, с  каким оставляли особенно удивительные страницы учебников по киноискуству. Я раза три останавливал фильм, просто чтобы найти только что увиденную сцену на ютубе, восхитится ей и отослать всем своим друзьям (как, например, ту во всех смыслах музыкальную сцену с пианино).   Этот фильм действительно очень большой. Он начинается как авантюрное кино, почти как приключенческое и потом, совершенно справедливо, превращается в страшный кошмар. Пугающий тебя по-настоящему, пугающий одним только фактом трагического расчеловечения, приведшего к геноциду.   Об этой страшной теме Спилберг говорит не приторно. Именно это для меня определяет 'Список Шиндлера' как великое кино, способное на многообразие эмоций, а не на банальное нагнетание грусти под печальную скрипку. Это фильм об очень страшном, но этот фильм не целиком страшный. В этом фильме много красивого, но ничего - пустого. Нет претенциозного эстетствования: ни в сценарии, ни в постановке. И это сильная работа. ;2022-10-30T03:54:00
Список Шиндлера (1993);+;Нет слов.;Просмотрел этот фильм буквально 5 минут назад, перед моментом, как решился написать небольшой отзыв.   Он будет действительно небольшой, ибо я в растерянности.   Я не знаю, что сказать. Но одна мысль, которая, как мне показалось, была бы верной - такие произведения критике не подлежат. Такие произведения должны быть в списке обязательных для каждого, кто живёт на этой планете.   Я мог бы отметить, что фильм с чисто кинематографической точки зрения снят потрясающе. Драма, которой я не видел равных, очень аутентичный выбор черно-белой съемки, актёры, которым веришь, потому что им невозможно не поверить, вплетение, казалось бы, неуместного, но очень правильно подобранного юмора - всё это детали, которые, в сути, меркнут, по сравнению с той общечеловеческой значимостью, которая вложена в этот фильм. К этому добавлю важную деталь. Я посмотрел отзывы своих коллег-киноманов, и некоторые упрекали его за 'скучно'. Я соглашусь с ними. Такой фильм нужно выдержать. Выдержать факт того, что весь тот ад земной, что был тут показан, был не экшном, а просто статистикой.   О чём он?   В двух словах на личном примере:   В детстве, когда я ездил в некое подобие пионерского лагеря, наш вожатый сказал фразу, которую я запомнил на всю жизнь:   'Главное, ребятки, что бы ни произошло - оставайтесь людьми.'   Он о том, как при, казалось бы, несравнимо ужасных обстоятельствах, всё же остаться человеком.   Не хочу это оценивать.   Права такого не имею. ;2022-10-11T03:12:00
Список Шиндлера (1993);+;Спасти одного - спасти всех!;Легендарная драма Стивена Спилберга о реальном герое времён Второй мировой войны в год выхода в прокат сорвала бурю аплодисментов у зрителей и кинокритиков, собрав ощутимую сумму кассовых сборов и россыпь самых разнообразных кинонаград. Таким образом, всё мировое киносообщество единогласно воспевало морально-этическую и военно-историческую значимость ленты, которая широкомасштабно и не спеша осветила крайне животрепещущую историю.   Очень жаль, что Лиам Нисон, исполнивший главную роль в картине, не получил главные награды киносезона 1994-го года, ведь он поистине уникально, профессионально чисто и по-человечески вдумчиво изобразил на экране образ полузабытого героя, который, сам того не понимая, в начале своей предпринимательской деятельности на территории оккупированной Польши фактически напрямую стал помогать еврейским беднягам избежать жесточайшей для них участи посредством устройства их на работу на своё предприятие. Конечно, и Рэйф Файнс был достоин самых высоких кинонаград за свой злодейский перформанс. Его 'гестаповец' первым делом с утра идёт не в туалет по малой нужде, а на балкон к винтовке, чтобы обстрелять неработающих, откровенно, как он считает, прохлаждающихся евреев в его 'личном' концентрационном лагере. В общем, весь актёрский состав фильма изумительно справился со своими творческими задачами, продемонстрировав на киноэкране по-настоящему живых персонажей.   Как итог, 'Список Шиндлера' - это культовое и вне всяких сомнений шедевральное кинематографическое произведение, которое рассказывает умопомрачительную историю спасения существенного числа представителей регулярно притесняемого еврейского народа, которое было осуществлено одним богатым немецким промышленником. Ради этого он шёл на огромной риск потери своих несметных денежных средств, да и в принципе, ставил свою жизнь на смертельный кон.   'Когда уже это всё закончится?' - так говорит один из эпизодических героев великого шедевра Андрея Тарковского - 'Иваново детство'. И конечно, ужасы самой кровопролитной войны в истории человечества не передать словами. Война всегда обличала людей, выводя на свет правду о каждом из них. Ведь в действительности человеку лишь нужно негласное разрешение на тот или иной поступок, на тот или иной комплекс действий. Разрешаете бесчинствовать, высекать 'неверных' и убивать невинных? Спасибо! Я ждал этого всю свою жалкую жизнь. Так думают люди, которые слишком долго позволяли внутренним демонам держать главенство над своим разумом. Но есть (и всегда были) и другие люди. Те, которые даже в самые плохие времена не отступят от правильных взглядов. Они готовы идти до конца в спасении всех и каждого как на полях сражений, так и в повседневной жизни. Так будьте же и вы таким Человеком! И вместе истинное Человечество справится со всеми бедами! ;2022-06-23T11:13:00
Список Шиндлера (1993);+;Памяти бесчисленных жертв Второй мировой нет и не будет конца.;Эта война – невиданная дикость. В XX веке, когда уже появилось кино, автомобили, когда библиотеки стали общественным местом, во главе политической конъюнктуры встали нацисты, идеологию которых не в состоянии понять адекватный, разумный человек. Им было мало Иисуса, Маркса, Пруста, Ботвинника, Эйнштейна, Гершвина, Фрейда, Спинозы и множества других гениев этой расы – для нацистов они полулюди и унтерменши, не достойные существования. Шкурные интересы меньшинства, закомплексованность карикатурных Гитлера и Геббельса, неважно. Для всего мира, не только для евреев, ничто не послужит оправданием за то, что последних, да и любых других неарийцев, убивали просто так, как животных на бойне. Цивилизация проиграла в 1938 году в Мюнхене, но отдуваться за нее пришлось не политикам. И до сих пор люди вспоминают те страшные годы. Их, наверное, и невозможно забыть. Слишком много хранится в памяти даже спустя десятилетия, и история не умолкнет в священной обязанности передавать из поколения в поколение зверства предшественников. Никогда.   Истории максимально повезло иметь такого посредника, как Стивен Спилберг. Искусный мастер режиссуры и апологет блокбастерской эпохи, он всегда хотел, чтобы его фильмы смотрели все, а не только интеллигенция/толпа. Еврей по национальности, он мог экранизировать эпопею Оскара Шиндлера со слов контрабандиста Полдека Пфефферберга с долей личного причастия, не оставаясь эмоционально в стороне. Конечно же, он снимал конкретную историческую драму про конкретного бизнесмена-героя, спасавшего конкретный народ, из воспоминаний конкретного человека. Она получилась не совсем достоверной, местами стереотипной и кого-то тем самым оскорбляющей, играющей на эмоциях зрителей в убыток фактам. Но благодарный низкий поклон режиссеру стоит отдать за то, что, имея огромные денежные ресурсы и авторитет, он не останавливается на производстве яркой фантастики и собственноручно творит бесценный памятник Второй мировой, а затем знакомит с ним свою публику – весь мир. И сколько человек узнало про Холокост, про подвиг магната-посудника… Большое множество. Кино смотреть – не учебник читать, но порой оно тоже способно образовывать.   В фильме Спилберга практически нет цветов и красок. Ведь невозможно воспринимать “Список Шиндлера” иначе. Невозможно любоваться гламурностью первой вечеринки, посещенной весельчаком и кутилой Оскаром Шиндлером, пока за стенами краковского ресторана по всей Польше сгоняли меченых звездами Давида людей на улицы и в бараки. Жизнь остановилась в польском гетто, началась бюрократическая возня с переписями, каторгой и издевательствами “расово верных”. Ни одна другая попойка с певицами и последующий разврат не скрасят горечь потерявших все евреев, которым с кусками грязи бросают бессовестное: “Прощайте, жиды!”. Почему они не резвятся, как доморощенные офицеры-садисты? Почему они вынуждены скитаться по смрадным канализациям, чтобы сбежать от собак, и доставать апельсины через черный рынок? Спилберг и не пытается разобраться, это совсем не его дело. Ему гораздо важнее скрыть вал желтых повязок на соотечественниках, замазать фашистские кители серой гаммой. Невозможно видеть смерть в палитре, потому что не хочется давать ей оттенки современности – пусть она останется где-то там, во временах черно-белых пленок, как задокументированная правда. Только настоящий момент достоин быть расписан в краски. Прошлому достаточно свеч. Они будут гореть ярче трупного костра и пламени печей крематориев, как нескончаемые и вечные напоминания.   Но даже режиссер “Челюстей” и “Близких контактов третьей степени” не может выкинуть слов из песни. Он не в силах скрыть ужас обреченных на смерть, их растерянность перед ублюдком Амоном Гетом и прочими, которые только посмеются перед напуганными до поседения. И он не в силах скрыть кровь евреев. Когда-то та навеки высохнет в земле, траве, красном снегу, но сейчас, на экране, она не симулякр и ее много – и Стивен Спилберг не имеет права, как Хичкок, заменить ту сиропом и прикрывать взрывающиеся от казней головы с вытекающими струйками. Кровь не заслуживает цензуры. Однако пусть она также будет сливаться с оттенками военного мира, чтобы не слиться с красным пальтишком: быть может, тогда кто-то различит этот невинный символ надежды?   В фильме Спилберга властвует тишина. Ее иногда пытаются прервать звон падающей кастрюли, топот каблуков, выстрел из винтовки и эхо от него, осечки, смех, молитвы. Однако конец все равно предсказуем. Либо они истребят всех, и тогда некому будет шуметь, либо истребят их и наступят минуты молчания. Какой-то выбор должен осуществиться. Спилберг весь фильм склонял Шиндлера к списку. Несмотря на меркантильность и неприязнь, Оскар продолжал обходительнее относиться к собственным евреям, обеспечивая их работой, а не голодной смертью в концлагере. Он не брезговал на глазах свидетелей целовать “грязную” девушку и поливать из шланга еврейские вагоны, давать плененным напиться. Он с невиданной, дерзкой для того времени благодарностью относился к бухгалтеру Ицхаку Штерну – и разве теперь он забудет прошлое? Конечно же, режиссер картины многое утрировал, дабы открыто облагородить героя. Но что же он сделает в итоге? К несчастью, не вымышленным остался кошмар Холокоста. За пьяными вечерами и чемоданами рейхсмарок – толпы сгоняемых за “колючку”, трупные ямы, дезинфекция и печные трубы. Сколько их замолчало, сколько стало пеплом… Люди мира, на минуту встаньте. Не молчите. Сделайте выбор – вернуться домой людьми или убийцами, продолжить безумие или сделать хоть какой-то вклад во имя неподдельных добра, свободы и справедливости.   Мы должны помнить ужасы прошедшего времени, мы не имеем права забыть преступления гитлеровской Германии. И будьте уверены, Полдек, мы запомним ваше послание. Мы каждый раз, слушая музыку Джона Уильямса, будем оплакивать бессмысленную гибель миллионов ни в чем не повинных, попавших под бредни изуверов-нацистов. И память эта никогда не потеряет актуальность. Пройдут десятки, сотни лет. Никто больше не построит дороги из надгробий и через тысячелетие, не рассортирует часы, волосы и кольца, не отравит газом сотню-другую голых рабов. Не увернется от ударов условного Гета, уверовавшего в колдовство ради оправдания человеческих чувств. Уроки войны несут через поколения фильмы, подобные “Списку Шиндлера”. Их сняли много в России, во Франции, в США, везде. Но каждая отдельная эпопея воссоздает целостное полотно истории по-своему. Спилбергу же удалось своим лучшим фильмом показать, как в неадекватной среде, адском пире во время чумы не исчезают настоящие люди и на что они способны. Подобных Оскару Шиндлеру история знает не так уж и мало – дипломаты, священники, сами нацисты спасали простых граждан, не попадая под пули. Да, воины есть и в кабинетах. Пусть Гет и подобные ему бравируют дальше. Все равно ведь кесарю кесарево. А история, написанная победителями, выведенная в списки добра и жизни, запомнит тех, кто спас хотя бы одну жизнь, а вместе с ней – весь мир.   10 из 10 ;2022-05-11T12:20:00
Список Шиндлера (1993);+;Непревзойдённый шедевр даже спустя 30 лет;Из-за обилия отечественных фильмов о войне российский зритель нечасто задумывается о том, что иностранцы тоже умеют снимать стоящие картины о тех печальных событиях. Пожалуй, одной из самых известных среди них даже спустя почти 30 лет после выхода остаётся «Список Шиндлера».   Могу предположить, что многие этот фильм начинают смотреть из-за режиссёра Стивена Спилберга, но досматривают до конца ради истории. По-хорошему, такое кино нужно показывать подросткам на классных часах, посвящённых гуманизму и нравственному воспитанию. Ведь озарение может настигнуть даже самую «чёрную» душу, и к этому всегда нужно стремиться.   Не обращая внимания на то, что фильм довольно старый и чёрно-белый, мне бы хотелось сосредоточиться именно на сюжете. Холокост –тема тяжёлая и болезненная даже для тех, кого с евреями ничто не связывает. Поэтому те нечеловеческие условия и сумбурные истязания, которые были показаны в «Списке Шиндлера» не вызывают ничего кроме отвращения и безмолвных слёз.   При этом, знакомя нас с главным героем Оскаром Шиндлером, создатели представляют нам его в виде жадного до денег человека, видящего в пленных лишь источник дохода. Вероятно, так оно и было, но из-за этого возникает некоторое ощущение «провала». Нам не показывают, в какой конкретно момент отношение Оскара меняется… истинная причина остаётся туманной.   Сложно поверить, что до той роковой массовой расправы над евреями, перевернувшей его жизнь с ног на голову, он никогда не наблюдал за их страданиями и муками, пускай и в какой-то другой форме. Но в любом случае, что случилось, то случилось. И даже если его мотивы остаются не до конца понятны нам, ведь мы привыкли сопоставлять немцев того времени исключительно с аморальщиной и «вселенским злом», благодаря его решению были спасены больше тысячи жизней.   При этом он не действует импульсивно. Оскар прекрасно понимает, что спасти столько людей, руководствуясь исключительно эмоциями и благородством, невозможно. Именно поэтому он целенаправленно юлит перед вышестоящими и подкупает «нужных» людей.   Несмотря на то, что «Список Шиндлера» - художественный фильм, ощущение от него как от документального. Оно и не мудрено, так как сюжет основан на реальных событиях, но немалую роль в этом сыграла и чёрно-белая картинка без лишних звуков и надрыва. Ты как будто смотришь архивные записи, например, блокады Ленинграда. У меня возникло похожее ощущение, за что режиссёру отдельное уважение.   10 из 10 ;2021-12-11T11:17:00
Список Шиндлера (1993);+;Фильм об уроках, которые не следует забывать;О художественных достоинствах фильма  и его высочайшем гуманистическом посыле сказано немало. Центральная тема произведения – в любом, самом кромешном аду у каждого есть возможность не отделаться фразой «Я солдат, я просто выполнял приказ», а остаться человеком, пусть и рискуя жизнью, свободой, здоровьем, имуществом (для чего, конечно, требуется изрядное личное мужество), что подтверждает реальная история Оскара Шиндлера, нашедшая отражение в творении Спилберга.   Фильм поистине шедеврален, и добавить тут, пожалуй, нечего. Хотелось бы акцентировать внимание на одной из граней его смысловой составляющей, которая почему-то ускользает от взгляда критиков, хотя своей актуальности она не теряет и сегодня – напротив, начинает особенно остро восприниматься и играть новыми красками именно в наши дни.   Речь о том, как в фильме потрясающе показано, как постепенно открывались «окна Овертона», ведущие к погружению социума в инферно. Режиссёр мастерски изображает это штрихами, проходящими как фон для основного повествования. Вначале евреев обязали носить повязки со звёздами и запретили вести бизнес, заниматься определёнными видами деятельности. Прошло какое-то время – и их сгоняют в гетто, лишают собственности. И, наконец, следующий шаг – расстрелы, концлагеря и геноцид через газовые камеры.   История учит нас (и гениальное творение Спилберга прекрасно это иллюстрирует), что любая сегрегация людей по какому-либо признаку, любое ущемление их прав и дискриминация (пусть даже и не выглядящие поначалу алармистски) в конечном итоге всегда кончаются очень плохо – полноценным фашизмом, концлагерями с колючей проволокой, дружелюбными собачками и чадящими трубами крематориев.   И фильм как раз очень хорошо описывает механизм адаптации человеческой психики. На каждом из этапов пути к кошмару люди думают: на этом всё, хуже уже не будет, нужно только перетерпеть. Но на  каждом из последующих этапов становится ещё хуже, окно Овертона раскрывается шире. То, что казалось невозможным, немыслимым ещё какой-то год назад, становится нормой, воспринимаемой уже как обычный порядок вещей. И люди безропотно это переносят – если «лягушку варить медленно». Только они успевают привыкнуть, адаптироваться к одной ситуации, как она меняется к худшему – общее направление последовательного движения остаётся неизменным.   Если на первой стадии люди всеми правдами и неправдами пытаются получить заветную «синюю рабочую карточку», воспринимая её обретение как спасение, то уже на следующей стадии все эти аусвайсы обращаются в ничто. Потому что правил нет. Их произвольно меняют те, кто их в действительности устанавливает. И бессмысленно предаваться самообману и тщетным надеждам, что стоит только вписаться в новую нормальность, выполнить требуемые предписания, как-то приспособиться – и всё обойдётся. Нет, не обойдётся. Ключевая фраза в фильме звучит из уст Хелен Хирш:   «Чем больше я узнаю герра коменданта, тем больше убеждаюсь в том, что здесь нет никаких правил. Нельзя сказать: я буду соблюдать эти правила, и меня никто не тронет».   «Список Шиндлера» - поистине великий фильм, очень сильный и глубокий, заставляющий думать, затрагивающий многие философские вопросы и вечные темы, которые не потеряют своей актуальности никогда. Такие фильмы, несущие людям свет гуманизма, нужно смотреть и осознавать их смысл, чтобы никогда не забывать об уроках, усвоенных человечеством.   10 из 10 ;2021-11-21T12:14:00
Список Шиндлера (1993);+;Тот, кто спасает одну жизнь, спасает весь мир;Лучший фильм про угнетение еврейского народа во времена второй мировой войны, из тех, которые я видел. Решение Спилберга снять фильм черно-белым было отличным. Стивен Спилберг является величайшим режиссером, который снял не один десяток хороших фильмов. Но именно этот фильм является лучшим, как по мне с этим фильмом вообще мало что может сравниться. То, как до зрителя доносят всю ту боль и страдания, которые перенес еврейский народ.   Перейдем к сюжету. Действие всего фильма происходит в Польше во времена второй мировой войны. Немецкий бизнесмен Оскар Шиндлер прибывает в Краков, чтобы организовать фабрику. С помощью своего красноречия, Шиндлер быстро договаривается о все неувязках с немецкими военными. Видя плачевное состояние евреев, Оскар решает пригласить к себе на фабрику именно их, так как они готовы работать за меньшую сумму. И вот Шиндлер становится все богаче и богаче. Его бизнес приносит все больше прибыли. Заключение евреев из Кракова в концентрационный лагерь становится началом для эволюции Шиндлера. Оскар Шиндлер спас во время второй мировой, более 1200 евреев. Зная, что все это на реальных событиях, евреев становится жалко еще больше, которым пришлось пережить столько страданий и унижений.   Что касается актерского состава, тут меня впечатлила актерская игра сразу трех актеров. Лиам Нисон, он же Оскар Шиндлер. Лиам прекрасно показал себя в роли Оскара. Его персонаж понравился мне не сразу. Вначале он нейтрально относился к ассигнации евреев. Но ближе к середине фильма он осознает сложность ситуации и понимает, что может спасти человеческие жизни. И после этого отдает почти все свои деньги, чтобы спасти как можно больше людей. Бен Кингсли, он же Ицхаку Штерн. Ицхак являлся бухгалтером Оскара, и благодаря Ицхаку, было сохранено очень много жизней, как стариков, так и детей. Рэйф Файнс, он же Амон Гёт. Это один из моих самых не любимых персонажей из всех фильмов, просмотренных мною, а их более 2 тысяч. Рэйф так прекрасно справился со своей ролью злодея. Его персонажа при просмотре фильма возненавидели почти все, то, как он жесток по отношению к евреям. Это просто ужасно, все то, что он делал, я не понимаю, как человек способен вести себя, как он.   Саундтрек в фильме шикарен. Также хочу выделить сильнейшие диалоги, которые берут за душу. Стивен снял действительно культовый фильм, который является одним из лучших в своем десятилетии.   — Эта машина, — Герц мог бы купить машину… Зачем я ее оставил себе? Это же… Десять человек… Десять человек… Еще десять человек… Этот значок — два человека. Он из золота… Еще два человека. Они не дали бы мне двух, по меньшей мере — одного. Еще одного можно было бы спасти. Еще одного… Одного… За это… Я мог бы спасти еще одного, еще одного… И я не сделал этого… Я не сделал этого…   Это отрывок одного из последних диалогов в фильме, и он действительно берет за душу, отдельный респект Лиаму Нисону, за прекрасную актерскую игру, который в каждом диалоге выкладывался по полной.   Отличный фильм, который идет 3 часа, но это время проходит незаметно. Те люди, которые откладывали просмотр этого фильма, я советую вам посмотрите этот фильм при первой же возможности. Я уверен он вам понравится.   10 из 10 ;2021-10-13T01:39:00
Список Шиндлера (1993);+;;'Список Шиндлера' - это удивительный фильм о войне без самой 'войны'. Здесь нету никаких баталий, чрезмерного количества чернухи и тому подобного, но фильму этого и не надо, потому что он построен на диалогах и поступках людей, которые вершились в то время.   За три часа хронометража данной кинокартины, вы полностью прочувствуете всю горечь и нацистскую несправедливость того времени по отношению к евреям, потому что за это время вам детально покажут все этапы ухудшения их жизни. Из-за чего вы, по сути, сами 'проживёте' с ними этот этап, начнёте сопереживать им и, наконец, начнёте радоваться тому, что в наше время подобного отношения к отдельным 'ненужным' расам нет и никогда не будет.   Главный герой - Оскар Шиндлер прописан хорошо и у него есть постепенная эволюция как личности, от жадного бизнесмена до мученика. И хоть с исторической точки зрения эта персона не так однозначна, в художественном плане этот герой работает со зрителем хорошо, примерно также, как, например, Форрест Гамп, потому что из-за его поступков в фильме на него хочется равняться и в жизни.   А нужно ли что-то ещё рассказывать об этом фильме? Он жестокий, серьёзный, длинный, и я могу придумать ещё множество полу-отрицательных эпитетов для него, но его стоит посмотреть, просто чтобы прочувствовать эту реалистичную горечь от происходящего на экране с евреями и понять, что подобного, реального кино, уже давно не снимают. Чтобы под конец фильма понять, что это мы, люди, должны сами делать добрые и бескорыстные поступки для того, чтобы подобной 'горечи' в нашей жизни стало меньше и все мы стали жить хотя бы немного, но счастливее, чем не прекрасная мораль? ;2021-02-25T20:50:00
Список Шиндлера (1993);+;Триумф зла — бездействие доброго человека.;«Тот кто спасает одну жизнь – спасает весь мир»   Фильм покажет зрителю историю немца Оскара Шиндлера, ведущего бизнес во время второй мировой войны, о событиях происходивших в те времена с евреями и о том, как жизнь Шиндлера оказалась связанной с евреями.   Стивен Спилберг снял кино в чёрно-белом формате, хотя и фильм 1993 года, но такова была задумка режиссёра, и в ней на все 100% был смысл. Фильм пропитан эмоциями тех времён, с первых же минут зрителя переносит в былые времена, и вы не чувствуете какого-то дискомфорта от картинки, наоборот, вы получаете максимальное погружение в ту атмосферу.   Говоря про игру актёров Спилберг получил себе в распоряжение Лиама Нисона на главную роль – и тот отыграл бесподобно. За Шиндлером хочется следовать в каждой сцене, везде ищешь как он поведёт себя в диалоге с новым персонажем, Лиам Нисон по истине великолепный актёр. Другие персонажи были не менее впечатляющими, это не кино одного актёра, здесь можно импонировать многим, и ненавидеть других, очередной спасибо актёрам за столько великолепную игру.   Саундтрек фильма радует своей уместностью: он не нагружает так, что остаётся только музыка, но и не отсутствует там где он так нужен, казалось бы это так просто, но это стоит огромных трудов, за что композитору браво??   Слов не хватит описать то, какая режиссёрская работа проведена над этим фильмом, недаром фильм собрал сразу 7 статуэток, в том числе и лучшему режиссёру, этот фильм вызывает настоящие искренние эмоции, это не просто очередной фильм про войну, он про людей, и про то, на что одни люди готовы пойти из-за обстоятельств, а на что другие люди готовы пойти вопреки этим самым обстоятельствам.   Фильм – шедеврален, очень всем рекомендую ознакомиться если ещё не видели этого фильма. ;2021-01-22T16:03:00
Список Шиндлера (1993);+;Лист бумаги изменивший судьбу целого народа;Долго не решался посмотреть этот фильм по двум причинам.   Первая причина это тематика фильма. Военные драмы очень сложный жанр, здесь очень важно показать характер героев, их судьбы и переживания от происходящего. Само собой такие фильмы нужно смотреть под определенное настроение, ведь после просмотра подобных картин, особенно если они на реальных событиях, однозначно останется послевкусие.   И вторая причина это хронометраж. Фильм идет 3 часа 15 минут. И это время надо найти. При этом фильм смотрится на одном дыхании и зритель не будет поглядывать на часы с видом ну когда же там титры.   Касательно сюжета. Фильм снят по реальным событиям, об Оскаре Шиндлере. Этот человек благодаря умению заводить нужные знакомства и связи сумел организовать предпринимательскую деятельность на территории оккупированной Польши. Наладив производство по эмалированной посуды Шиндлер использует в качестве рабочей силы евреев, которых притеснили и согнали в гетто. Он уважительно относился к своим рабочим и в дальнейшем  благодаря его действиям были спасены свыше 1000 евреев.   Не берусь судить, что всё как было показано в фильме является истиной, но как художественное произведение сама история смотрится отлично!   Из плюсов картины хотелось бы выделить следующие:   Актерский дуэт Лиама Нисона и Рэйфа Файнса просто блистателен. Бен Кингсли в роли Ицхака очень хорошо вписался. Ну и операторская работа на высоте.   И наверно самый большой плюс, лично для меня, в том что Список Шиндлера - черно белое кино. Тональность и контраст подобраны бесподобно. Благодаря отсутствию цвета в фильме ты погружаешься в мир эмоций и  не обращаешь внимание на цвет одежды или цвет стен. Ты заостряешь внимание на эмоции персонажей, их переживание и состояние.   10 из 10 ;2020-12-27T01:10:00
Список Шиндлера (1993);+;Герой нашего времени;Прежде чем посмотреть этот фильм, я прочел одноименную книгу Томаса Кинелли, на чьей основе было снять сие произведение. Стоит отметить, что Спилберг огромный молодец. Данная история не должна быть излишне приукрашенной. Это было бы просто-напросто мерзко, учитывая что речь идет о жизнях людей. Главный герой фильма, Оскар Шиндлер, не представлен безупречным ангелом в человеческом обличии: у него есть свои пороки, проблемы и душевные терзания. Но это ни в коей мере не умоляет его подвига, того истинно героического риска, которому он сам, своей волей, подверг себя, да бы спасти людей.   Находясь между жерновов адской машины, этот человек действует так, как велит ему совесть.   Говоря о фильме в целом, невозможно не отметить стилистику и операторскую работу. Черно-белый цвет дает зрителю возможность не отвлекаться на спец-эффекты, а полностью сфокусироваться на сюжете данной истории.   С исторической точки зрения, картина так же уникальна. Нам дают увидеть, как будто-бы в живую, жизнь, которая бурлит далеко-далеко в тылу. Польша, Германия - ты буквально веришь, что действие происходит в 40-ые годы. Это еще один плюс в копилку.   Если меня попросят посоветовать фильм о войне, я ни на секунду не задумываюсь назову 'Список Шиндлера'. Мир должен знать своих героев.   10 из 10 ;2020-11-04T22:28:00
Список Шиндлера (1993);+;Спасибо, что ты есть, Оскар;Этот фильм не стал для меня открытием в историческом плане, как, я думаю, и для многих из вас. Фильм не несет посыл показать фашистов в плохом свете, у него это получается само собой, если сравнивать с другими немало известными фильмами на эту тематику, например, скажем 'Собибор'. Список Шиндлера же повествует не о тяжелой судьбе узников лагерей смерти, а напротив о человеке, который входил в отряд 'дилеров смерти', если можно так выразиться. Оскар Шиндлер - судетский немецкий промышленник, который во время холокоста предоставлял многим евреям места для работы на заводе, тем самым ставя их в иерархии на ступень выше, с класса 'низший слой населения' на 'полезная рабочая сила', спасая их от смерти.   Фильм показывает, что несмотря на абсолютную тоталитарную власть, в рядах немецких солдат и высших чинов, оставались люди, которые считали бесчеловечным обращение с евреями, тем самым давая нам понять, что не все фашисты - бесчувственные нелюди, скорее это люди, головы которых промыты пропагандой фюрера, это подтверждает сцена на заводе после вторжения войск СССР в Германию, Оскар Шиндлер говорит, что им больше не за кого сражаться, сложите оружие и идите домой и немцы недолго думая приняли решение и уйти.   Можно ли назвать фильм, который можно посмотреть вместо урока истории? Да, определенно, фильм показывает многие моменты войны, которые так или иначе действительно происходили, конечно фильм это не последняя инстанция.   Покажите 'Список Шиндлера' полностью апатичному человеку, и вы увидите как он плачет. Концовка фильма не оставит, ни капли безразличия, ни на одном человеке, у которого развита эмпатия хотя бы на начальном уровне.   Советую к просмотру, всем спасибо. ;2020-10-12T09:19:00
Список Шиндлера (1993);+;Слегка переоцененное, но очень сильное кино;Когда я впервые увидел этот фильм, я прослезился. Нет, это было не так, как в Титанике или Хатико. Это были слезы счастья - счастья того, что все завершилось по справедливости.   Список Шиндлера - по праву, одна из сильнейших драм голливудского и мирового кинематографа. Черно-белый цвет полотна подтверждает это. После фильма Спилберг долго не мог оправиться. Что же вышло в итоге?   Как знаток исторического контекста, могу смело вам заявить, что документальной правдивости от этого фильма ожидать глупо и по высшему свойство наивно. В том и сила фильма - он искривляет, драматизирует, искажает... Но делает это так красиво, с изяществом, что хочется сразу же пересмотреть кино. Причиной тому, что фильм все же переоценен (тот же 'Пианист' мало чем уступает, да и тот же Титаник не хуже) является его гиперпрофессионализм. Тот момент, когда и режиссер, и актеры, и композитор и все остальные участники процесса были настолько погружены в создание жестокого мира Холокоста, что им всем веришь. Веришь полностью, с самоотдачей.   Есть и незначительные огрехи. Из таких - излишнее демонизирование образа гитлеровцев и натянутость некоторых сцен, из-за чего местами можно хорошенько зевнуть. А местами идет и так уже проявленная гиперболизация.   9 из 10   Посмотрите, это сильное кино с сильными работами, с трудом, но дотягивающее до планки 'шедевр'. ;2020-07-14T17:31:00
